Job 11950572 on frnt154.frontenac.local, partition=gpubase_6hrs
2026-06-09 09:28:28,951 reranking models by 'plddt' metric
2026-06-09 09:28:28,951 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.8 pTM=0.537
2026-06-09 09:28:29,254 Query 92/125: fusion_s578974m11_s938332m1_v8 (length 167)
2026-06-09 09:28:30,902 Padding length to 172
2026-06-09 09:28:31,447 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=75.9 pTM=0.555
2026-06-09 09:28:31,881 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=79.8 pTM=0.557 tol=1.21
2026-06-09 09:28:32,314 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=81.7 pTM=0.548 tol=1.68
2026-06-09 09:28:32,748 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=81.9 pTM=0.545 tol=1.24
2026-06-09 09:28:32,748 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:28:32,760 reranking models by 'plddt' metric
2026-06-09 09:28:32,761 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=81.9 pTM=0.545
2026-06-09 09:28:33,067 Query 93/125: fusion_s311742m16_s766452m12_v4 (length 167)
2026-06-09 09:28:34,137 Padding length to 172
2026-06-09 09:28:34,573 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=86.8 pTM=0.585
2026-06-09 09:28:35,004 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=88.8 pTM=0.607 tol=0.654
2026-06-09 09:28:35,438 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=89 pTM=0.597 tol=0.198
2026-06-09 09:28:35,871 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=89.2 pTM=0.594 tol=0.153
2026-06-09 09:28:35,872 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:35,885 reranking models by 'plddt' metric
2026-06-09 09:28:35,885 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=89.2 pTM=0.594
2026-06-09 09:28:36,186 Query 94/125: fusion_s311742m16_s766452m12_v9 (length 167)
2026-06-09 09:28:37,251 Padding length to 172
2026-06-09 09:28:37,684 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=73.6 pTM=0.443
2026-06-09 09:28:38,112 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=79.9 pTM=0.498 tol=4.27
2026-06-09 09:28:38,538 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=79.8 pTM=0.512 tol=5.46
2026-06-09 09:28:38,963 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=80.2 pTM=0.513 tol=1.82
2026-06-09 09:28:38,963 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:38,976 reranking models by 'plddt' metric
2026-06-09 09:28:38,976 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=80.2 pTM=0.513
2026-06-09 09:28:39,280 Query 95/125: fusion_s311742m16_s938332m1_v3 (length 168)
2026-06-09 09:28:40,330 Padding length to 172
2026-06-09 09:28:40,764 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=76.8 pTM=0.518
2026-06-09 09:28:41,196 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=82.6 pTM=0.523 tol=2.26
2026-06-09 09:28:41,628 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.2 pTM=0.518 tol=1.21
2026-06-09 09:28:42,060 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.1 pTM=0.516 tol=0.424
2026-06-09 09:28:42,060 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:42,073 reranking models by 'plddt' metric
2026-06-09 09:28:42,073 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.1 pTM=0.516
2026-06-09 09:28:42,381 Query 96/125: fusion_s967366m11_s422992m5_v4 (length 169)
2026-06-09 09:28:43,421 Padding length to 172
2026-06-09 09:28:43,851 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.5 pTM=0.497
2026-06-09 09:28:44,281 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=89.2 pTM=0.59 tol=3.71
2026-06-09 09:28:44,711 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=90.4 pTM=0.606 tol=0.437
2026-06-09 09:28:45,142 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=90.4 pTM=0.6 tol=0.257
2026-06-09 09:28:45,142 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:45,154 reranking models by 'plddt' metric
2026-06-09 09:28:45,154 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=90.4 pTM=0.6
2026-06-09 09:28:45,461 Query 97/125: fusion_s967366m11_s422992m5_v9 (length 169)
2026-06-09 09:28:46,503 Padding length to 172
2026-06-09 09:28:46,931 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=79.1 pTM=0.434
2026-06-09 09:28:47,360 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=86.2 pTM=0.497 tol=3.61
2026-06-09 09:28:47,790 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=87.5 pTM=0.497 tol=1.98
2026-06-09 09:28:48,222 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=87.8 pTM=0.496 tol=0.668
2026-06-09 09:28:48,223 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:48,235 reranking models by 'plddt' metric
2026-06-09 09:28:48,235 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87.8 pTM=0.496
2026-06-09 09:28:48,542 Query 98/125: fusion_s578974m11_s766452m12_v2 (length 169)
2026-06-09 09:28:49,589 Padding length to 172
2026-06-09 09:28:50,025 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=81.6 pTM=0.524
2026-06-09 09:28:50,459 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.8 pTM=0.54 tol=4.59
2026-06-09 09:28:50,892 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.6 pTM=0.539 tol=0.27
2026-06-09 09:28:51,326 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.9 pTM=0.54 tol=0.463
2026-06-09 09:28:51,326 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:51,339 reranking models by 'plddt' metric
2026-06-09 09:28:51,339 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.9 pTM=0.54
2026-06-09 09:28:51,643 Query 99/125: fusion_s578974m11_s766452m12_v7 (length 169)
2026-06-09 09:28:52,674 Padding length to 172
2026-06-09 09:28:53,108 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.5 pTM=0.537
2026-06-09 09:28:53,546 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=82.8 pTM=0.553 tol=1.51
2026-06-09 09:28:53,979 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.2 pTM=0.543 tol=0.589
2026-06-09 09:28:54,412 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.6 pTM=0.542 tol=0.707
2026-06-09 09:28:54,413 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:54,425 reranking models by 'plddt' metric
2026-06-09 09:28:54,425 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.6 pTM=0.542
2026-06-09 09:28:54,733 Query 100/125: fusion_s311742m16_s766452m12_v2 (length 170)
2026-06-09 09:28:55,774 Padding length to 172
2026-06-09 09:28:56,203 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=72.7 pTM=0.575
2026-06-09 09:28:56,635 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=82.6 pTM=0.536 tol=3.75
2026-06-09 09:28:57,065 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.4 pTM=0.525 tol=1.91
2026-06-09 09:28:57,495 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.3 pTM=0.526 tol=0.75
2026-06-09 09:28:57,495 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:57,507 reranking models by 'plddt' metric
2026-06-09 09:28:57,507 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.3 pTM=0.526
2026-06-09 09:28:57,812 Query 101/125: fusion_s311742m16_s766452m12_v7 (length 170)
2026-06-09 09:28:59,485 Padding length to 172
2026-06-09 09:29:00,010 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=69.6 pTM=0.491
2026-06-09 09:29:00,440 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=80.9 pTM=0.525 tol=2.96
2026-06-09 09:29:00,869 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=81.8 pTM=0.519 tol=1.05
2026-06-09 09:29:01,299 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=81.6 pTM=0.52 tol=0.731
2026-06-09 09:29:01,299 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:29:01,312 reranking models by 'plddt' metric
2026-06-09 09:29:01,313 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=81.6 pTM=0.52
2026-06-09 09:29:01,622 Query 102/125: fusion_s967366m11_s422992m5_v2 (length 172)
2026-06-09 09:29:03,108 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=73.1 pTM=0.468
2026-06-09 09:29:03,539 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.3 pTM=0.54 tol=6.59
2026-06-09 09:29:03,971 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.8 pTM=0.519 tol=0.803
2026-06-09 09:29:04,403 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.8 pTM=0.513 tol=0.569
2026-06-09 09:29:04,403 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:29:04,416 reranking models by 'plddt' metric
2026-06-09 09:29:04,416 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.8 pTM=0.513
2026-06-09 09:29:04,724 Query 103/125: fusion_s967366m11_s422992m5_v7 (length 172)
2026-06-09 09:29:06,207 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=67.1 pTM=0.451
2026-06-09 09:29:06,634 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=80.4 pTM=0.51 tol=3.32
2026-06-09 09:29:07,065 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.9 pTM=0.513 tol=1.33
2026-06-09 09:29:07,498 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.6 pTM=0.524 tol=0.638
2026-06-09 09:29:07,499 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:29:07,511 reranking models by 'plddt' metric
2026-06-09 09:29:07,512 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.6 pTM=0.524
2026-06-09 09:29:07,822 Query 104/125: fusion_s578974m11_s766452m12_v3 (length 174)
2026-06-09 09:29:08,872 Padding length to 184
2026-06-09 09:34:00,716 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.8 pTM=0.516
2026-06-09 09:34:32,481 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=82.1 pTM=0.531 tol=6.11
2026-06-09 09:34:32,945 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.1 pTM=0.529 tol=0.873
2026-06-09 09:34:33,409 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.6 pTM=0.528 tol=0.518
2026-06-09 09:34:33,410 alphafold2_ptm_model_1_seed_000 took 324.5s (3 recycles)
2026-06-09 09:34:33,425 reranking models by 'plddt' metric
2026-06-09 09:34:33,425 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.6 pTM=0.528
2026-06-09 09:34:33,737 Query 105/125: fusion_s578974m11_s766452m12_v8 (length 174)
2026-06-09 09:34:34,823 Padding length to 184
2026-06-09 09:34:35,296 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=79.8 pTM=0.524
2026-06-09 09:34:35,760 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=81.8 pTM=0.543 tol=2.1
2026-06-09 09:34:36,224 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.1 pTM=0.532 tol=0.676
2026-06-09 09:34:36,688 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.3 pTM=0.533 tol=0.42
2026-06-09 09:34:36,688 alphafold2_ptm_model_1_seed_000 took 1.9s (3 recycles)
2026-06-09 09:34:36,701 reranking models by 'plddt' metric
2026-06-09 09:34:36,701 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.3 pTM=0.533
2026-06-09 09:34:37,011 Query 106/125: fusion_s578974m11_s422992m5_v1 (length 174)
2026-06-09 09:34:38,077 Padding length to 184
2026-06-09 09:34:38,543 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=67.5 pTM=0.581
2026-06-09 09:34:39,001 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=69.2 pTM=0.592 tol=1.24
2026-06-09 09:34:39,463 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.6 pTM=0.544 tol=4.74
2026-06-09 09:34:39,926 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85.8 pTM=0.537 tol=1.78
2026-06-09 09:34:39,926 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:34:39,939 reranking models by 'plddt' metric
2026-06-09 09:34:39,939 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.8 pTM=0.537
2026-06-09 09:34:40,249 Query 107/125: fusion_s578974m11_s422992m5_v6 (length 174)
2026-06-09 09:34:41,311 Padding length to 184
2026-06-09 09:34:41,776 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=66.8 pTM=0.558
2026-06-09 09:34:42,235 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=64.4 pTM=0.555 tol=5.05
2026-06-09 09:34:42,694 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=65.8 pTM=0.555 tol=2.84
2026-06-09 09:34:43,154 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=67.3 pTM=0.557 tol=1.15
2026-06-09 09:34:43,154 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:34:43,167 reranking models by 'plddt' metric
2026-06-09 09:34:43,167 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=67.3 pTM=0.557
2026-06-09 09:34:43,479 Query 108/125: fusion_s311742m16_s766452m12_v3 (length 175)
2026-06-09 09:34:44,526 Padding length to 184
2026-06-09 09:34:44,988 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=71.2 pTM=0.561
2026-06-09 09:34:45,449 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=80.8 pTM=0.525 tol=3.45
2026-06-09 09:34:45,908 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=81.9 pTM=0.517 tol=2.23
2026-06-09 09:34:46,367 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=81.9 pTM=0.518 tol=1
2026-06-09 09:34:46,367 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:34:46,380 reranking models by 'plddt' metric
2026-06-09 09:34:46,380 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=81.9 pTM=0.518
2026-06-09 09:34:46,685 Query 109/125: fusion_s311742m16_s766452m12_v8 (length 175)
2026-06-09 09:34:47,722 Padding length to 184
2026-06-09 09:34:48,183 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=74.4 pTM=0.499
2026-06-09 09:34:48,646 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=81.1 pTM=0.506 tol=2.11
2026-06-09 09:34:49,105 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=81.2 pTM=0.505 tol=0.918
2026-06-09 09:34:49,565 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=81.2 pTM=0.508 tol=0.499
2026-06-09 09:34:49,565 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:34:49,578 reranking models by 'plddt' metric
2026-06-09 09:34:49,578 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=81.2 pTM=0.508
2026-06-09 09:34:49,887 Query 110/125: fusion_s311742m16_s422992m5_v1 (length 175)
2026-06-09 09:34:50,928 Padding length to 184
2026-06-09 09:34:51,388 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=78.9 pTM=0.504
2026-06-09 09:34:51,854 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=84.5 pTM=0.523 tol=3.97
2026-06-09 09:34:52,315 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.5 pTM=0.524 tol=1.3
2026-06-09 09:34:52,777 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85 pTM=0.522 tol=1.43
2026-06-09 09:34:52,777 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:34:52,790 reranking models by 'plddt' metric
2026-06-09 09:34:52,790 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85 pTM=0.522
2026-06-09 09:34:53,101 Query 111/125: fusion_s311742m16_s422992m5_v6 (length 175)
2026-06-09 09:34:54,718 Padding length to 184
2026-06-09 09:34:55,279 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=63.5 pTM=0.558
2026-06-09 09:34:55,736 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=66.2 pTM=0.646 tol=4.71
2026-06-09 09:34:56,191 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=64.8 pTM=0.643 tol=4.28
2026-06-09 09:34:56,647 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=66.7 pTM=0.657 tol=1.63
2026-06-09 09:34:56,647 alphafold2_ptm_model_1_seed_000 took 1.9s (3 recycles)
2026-06-09 09:34:56,660 reranking models by 'plddt' metric
2026-06-09 09:34:56,660 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=66.7 pTM=0.657
2026-06-09 09:34:56,972 Query 112/125: fusion_s578974m11_s422992m5_v4 (length 176)
2026-06-09 09:34:58,040 Padding length to 184
2026-06-09 09:34:58,507 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=81.9 pTM=0.545
2026-06-09 09:34:58,966 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=89.1 pTM=0.585 tol=2.42
2026-06-09 09:34:59,425 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=89.6 pTM=0.585 tol=1.17
2026-06-09 09:34:59,884 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=89.8 pTM=0.583 tol=0.294
2026-06-09 09:34:59,884 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:34:59,897 reranking models by 'plddt' metric
2026-06-09 09:34:59,897 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=89.8 pTM=0.583
2026-06-09 09:35:00,206 Query 113/125: fusion_s578974m11_s422992m5_v9 (length 176)
2026-06-09 09:35:01,261 Padding length to 184
2026-06-09 09:35:01,728 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=85.2 pTM=0.518
2026-06-09 09:35:02,189 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=88.7 pTM=0.528 tol=5.48
2026-06-09 09:35:02,648 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=88.9 pTM=0.525 tol=0.762
2026-06-09 09:35:03,107 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.8 pTM=0.52 tol=0.644
2026-06-09 09:35:03,107 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:35:03,120 reranking models by 'plddt' metric
2026-06-09 09:35:03,120 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.8 pTM=0.52
2026-06-09 09:35:03,430 Query 114/125: fusion_s967366m11_s422992m5_v3 (length 177)
2026-06-09 09:35:04,473 Padding length to 184
2026-06-09 09:35:04,931 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=73.5 pTM=0.459
2026-06-09 09:35:05,391 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=82 pTM=0.524 tol=6.73
2026-06-09 09:35:05,853 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.4 pTM=0.51 tol=0.79
2026-06-09 09:35:06,314 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.6 pTM=0.503 tol=0.655
2026-06-09 09:35:06,315 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:35:06,327 reranking models by 'plddt' metric
2026-06-09 09:35:06,328 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.6 pTM=0.503
2026-06-09 09:35:06,638 Query 115/125: fusion_s967366m11_s422992m5_v8 (length 177)
2026-06-09 09:35:07,687 Padding length to 184
2026-06-09 09:35:08,142 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=67.5 pTM=0.444
2026-06-09 09:35:08,599 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=78.3 pTM=0.485 tol=3.78
2026-06-09 09:35:09,060 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.7 pTM=0.491 tol=3.36
2026-06-09 09:35:09,522 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.4 pTM=0.5 tol=2.21
2026-06-09 09:35:09,523 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:35:09,535 reranking models by 'plddt' metric
2026-06-09 09:35:09,535 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.4 pTM=0.5
2026-06-09 09:35:09,847 Query 116/125: fusion_s311742m16_s422992m5_v4 (length 177)
2026-06-09 09:35:10,887 Padding length to 184
2026-06-09 09:35:11,349 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=83.2 pTM=0.538
2026-06-09 09:35:11,810 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=88.6 pTM=0.571 tol=2.22
2026-06-09 09:35:12,269 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=89.1 pTM=0.57 tol=0.888
2026-06-09 09:35:12,729 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=89.3 pTM=0.57 tol=0.0797
2026-06-09 09:35:12,730 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:35:12,743 reranking models by 'plddt' metric
2026-06-09 09:35:12,743 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=89.3 pTM=0.57
2026-06-09 09:35:13,053 Query 117/125: fusion_s311742m16_s422992m5_v9 (length 177)
2026-06-09 09:35:14,089 Padding length to 184
2026-06-09 09:35:14,547 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=78.9 pTM=0.477
2026-06-09 09:35:15,005 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=82.4 pTM=0.502 tol=6.16
2026-06-09 09:35:15,460 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.3 pTM=0.494 tol=0.714
2026-06-09 09:35:15,915 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=82.2 pTM=0.501 tol=1.04
2026-06-09 09:35:15,915 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:35:15,928 reranking models by 'plddt' metric
2026-06-09 09:35:15,928 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=82.2 pTM=0.501
2026-06-09 09:35:16,237 Query 118/125: fusion_s578974m11_s422992m5_v2 (length 179)
2026-06-09 09:35:17,279 Padding length to 184
2026-06-09 09:35:17,738 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=68.6 pTM=0.562
2026-06-09 09:35:18,196 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=71.6 pTM=0.554 tol=1.61
2026-06-09 09:35:18,657 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.1 pTM=0.525 tol=5.77
2026-06-09 09:35:19,118 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85.6 pTM=0.519 tol=0.947
2026-06-09 09:35:19,118 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:35:19,131 reranking models by 'plddt' metric
2026-06-09 09:35:19,131 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.6 pTM=0.519
2026-06-09 09:35:19,439 Query 119/125: fusion_s578974m11_s422992m5_v7 (length 179)
2026-06-09 09:35:20,474 Padding length to 184
2026-06-09 09:35:20,934 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=65.6 pTM=0.544
2026-06-09 09:35:21,392 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=63.9 pTM=0.546 tol=5.59
2026-06-09 09:35:21,846 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=65.8 pTM=0.556 tol=2.95
2026-06-09 09:35:22,301 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=67.1 pTM=0.542 tol=5.13
2026-06-09 09:35:22,301 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:35:22,313 reranking models by 'plddt' metric
2026-06-09 09:35:22,313 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=67.1 pTM=0.542
2026-06-09 09:35:22,624 Query 120/125: fusion_s311742m16_s422992m5_v2 (length 180)
2026-06-09 09:35:23,666 Padding length to 184
2026-06-09 09:35:24,125 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=79.4 pTM=0.493
2026-06-09 09:35:24,586 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.2 pTM=0.509 tol=3.5
2026-06-09 09:35:25,045 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.8 pTM=0.506 tol=0.984
2026-06-09 09:35:25,505 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.2 pTM=0.505 tol=1.94
2026-06-09 09:35:25,505 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:35:25,518 reranking models by 'plddt' metric
2026-06-09 09:35:25,518 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.2 pTM=0.505
2026-06-09 09:35:25,826 Query 121/125: fusion_s311742m16_s422992m5_v7 (length 180)
2026-06-09 09:35:27,592 Padding length to 184
2026-06-09 09:35:28,139 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=63.1 pTM=0.544
2026-06-09 09:35:28,592 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=64.6 pTM=0.627 tol=4.59
2026-06-09 09:35:29,044 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=63.4 pTM=0.628 tol=4.39
2026-06-09 09:35:29,496 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=64.8 pTM=0.639 tol=1.01
2026-06-09 09:35:29,497 alphafold2_ptm_model_1_seed_000 took 1.9s (3 recycles)
2026-06-09 09:35:29,511 reranking models by 'plddt' metric
2026-06-09 09:35:29,511 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=64.8 pTM=0.639
2026-06-09 09:35:29,822 Query 122/125: fusion_s578974m11_s422992m5_v3 (length 184)
2026-06-09 09:35:31,352 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=67.2 pTM=0.556
2026-06-09 09:35:31,804 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=68.1 pTM=0.566 tol=1.36
